"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition_num","rt","stimulus","response","question_order","slider_start","practiceTrial","practiceTrialNum","correct","image_path","concept","repetition","map_id","map_num","scale_name","orientation_code","mapping_code","rotation_code","ishihara_plate","correct_response"
"","","","","","html-slider-response","324","892678","0.0-320.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >disgust</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map13_managua_scaleDef_orientDef_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","50","","0","","","","images/map13_managua_scaleDef_orientDef_180.png","disgust","1","13","13","managua","orientDef","scaleDef","180","",""
"","","","","","html-slider-response","325","895495","0.0-321.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >disgust</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map05_PuBuGn_scaleRev_orientDef_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","53","","0","","","","images/map05_PuBuGn_scaleRev_orientDef_270.png","disgust","1","05","05","PuBuGn","orientDef","scaleRev","270","",""
"","","","","","html-slider-response","326","897441","0.0-322.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >disgust</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map05_YlGn_scaleDef_orientMir_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","103","","0","","","","images/map05_YlGn_scaleDef_orientMir_180.png","disgust","1","05","05","YlGn","orientMir","scaleDef","180","",""
"","","","","","html-slider-response","327","899856","0.0-323.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >disgust</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map23_cividis_scaleRev_orientDef_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-182","","0","","","","images/map23_cividis_scaleRev_orientDef_270.png","disgust","1","23","23","cividis","orientDef","scaleRev","270","",""
"","","","","","html-slider-response","328","901825","0.0-324.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >disgust</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map27_YlOrRd_scaleRev_orientDef_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-130","","0","","","","images/map27_YlOrRd_scaleRev_orientDef_270.png","disgust","1","27","27","YlOrRd","orientDef","scaleRev","270","",""
"","","","","","html-slider-response","329","903292","0.0-325.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >disgust</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map26_Oranges_scaleDef_orientMir_000.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-130","","0","","","","images/map26_Oranges_scaleDef_orientMir_000.png","disgust","1","26","26","Oranges","orientMir","scaleDef","000","",""
"","","","","","html-slider-response","330","905627","0.0-326.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >disgust</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map10_RdYlGn_scaleDef_orientMir_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","166","","0","","","","images/map10_RdYlGn_scaleDef_orientMir_180.png","disgust","1","10","10","RdYlGn","orientMir","scaleDef","180","",""
"","","","","","html-slider-response","331","908326","0.0-327.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >disgust</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map13_managua_scaleRev_orientDef_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","64","","0","","","","images/map13_managua_scaleRev_orientDef_270.png","disgust","1","13","13","managua","orientDef","scaleRev","270","",""
"","","","","","html-slider-response","332","909978","0.0-328.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >disgust</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map02_RdPu_scaleDef_orientDef_000.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-98","","0","","","","images/map02_RdPu_scaleDef_orientDef_000.png","disgust","1","02","02","RdPu","orientDef","scaleDef","000","",""
"","","","","","html-slider-response","333","912225","0.0-329.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >disgust</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map23_magma_scaleRev_orientDef_090.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-146","","0","","","","images/map23_magma_scaleRev_orientDef_090.png","disgust","1","23","23","magma","orientDef","scaleRev","090","",""
"","","","","","html-slider-response","334","914573","0.0-330.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >disgust</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map12_seismic_scaleDef_orientMir_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-146","","0","","","","images/map12_seismic_scaleDef_orientMir_180.png","disgust","1","12","12","seismic","orientMir","scaleDef","180","",""
"","","","","","html-slider-response","335","917057","0.0-331.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >disgust</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map23_Greys_scaleDef_orientMir_000.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-166","","0","","","","images/map23_Greys_scaleDef_orientMir_000.png","disgust","1","23","23","Greys","orientMir","scaleDef","000","",""
"","","","","","html-slider-response","336","919074","0.0-332.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >disgust</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map13_berlin_scaleRev_orientDef_090.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","34","","0","","","","images/map13_berlin_scaleRev_orientDef_090.png","disgust","1","13","13","berlin","orientDef","scaleRev","090","",""
"","","","","","html-slider-response","337","920688","0.0-333.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >disgust</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map05_YlGnBu_scaleDef_orientDef_000.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-46","","0","","","","images/map05_YlGnBu_scaleDef_orientDef_000.png","disgust","1","05","05","YlGnBu","orientDef","scaleDef","000","",""
"","","","","","html-slider-response","338","922558","0.0-334.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >disgust</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map15_plasma_scaleRev_orientMir_090.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-126","","0","","","","images/map15_plasma_scaleRev_orientMir_090.png","disgust","1","15","15","plasma","orientMir","scaleRev","090","",""
"","","","","","html-slider-response","339","924205","0.0-335.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >disgust</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map23_magma_scaleDef_orientDef_000.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-138","","0","","","","images/map23_magma_scaleDef_orientDef_000.png","disgust","1","23","23","magma","orientDef","scaleDef","000","",""
"","","","","","html-slider-response","340","927224","0.0-336.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >disgust</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map07_PRGn_scaleDef_orientDef_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","194","","0","","","","images/map07_PRGn_scaleDef_orientDef_180.png","disgust","1","07","07","PRGn","orientDef","scaleDef","180","",""
"","","","","","html-slider-response","341","928918","0.0-337.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >disgust</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map26_Greens_scaleDef_orientDef_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","133","","0","","","","images/map26_Greens_scaleDef_orientDef_180.png","disgust","1","26","26","Greens","orientDef","scaleDef","180","",""
"","","","","","html-slider-response","342","931202","0.0-338.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >disgust</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map12_bwr_scaleDef_orientMir_000.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","42","","0","","","","images/map12_bwr_scaleDef_orientMir_000.png","disgust","1","12","12","bwr","orientMir","scaleDef","000","",""
"","","","","","html-slider-response","343","932872","0.0-339.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >disgust</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map27_PuRd_scaleRev_orientMir_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-91","","0","","","","images/map27_PuRd_scaleRev_orientMir_270.png","disgust","1","27","27","PuRd","orientMir","scaleRev","270","",""
"","","","","","html-slider-response","344","934120","0.0-340.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >disgust</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map27_PuRd_scaleDef_orientMir_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-91","","0","","","","images/map27_PuRd_scaleDef_orientMir_180.png","disgust","1","27","27","PuRd","orientMir","scaleDef","180","",""
"","","","","","html-slider-response","345","936455","0.0-341.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >disgust</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map10_RdYlGn_scaleRev_orientMir_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","157","","0","","","","images/map10_RdYlGn_scaleRev_orientMir_270.png","disgust","1","10","10","RdYlGn","orientMir","scaleRev","270","",""
"","","","","","html-slider-response","346","938267","0.0-342.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >disgust</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map02_PuBu_scaleRev_orientMir_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-93","","0","","","","images/map02_PuBu_scaleRev_orientMir_270.png","disgust","1","02","02","PuBu","orientMir","scaleRev","270","",""
"","","","","","html-slider-response","347","940386","0.0-343.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >disgust</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map26_Greens_scaleRev_orientDef_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","76","","0","","","","images/map26_Greens_scaleRev_orientDef_270.png","disgust","1","26","26","Greens","orientDef","scaleRev","270","",""
"","","","","","html-button-response","348","941930","0.0-344.0","nzaey1h256","50","1033","<p>Great Job! You've finished block 4.<br></br> You have 1 block(s) left to go.<br></br></p>","0","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","349","942890","0.0-345.0","nzaey1h256","50","959","<p>In this block of trials, you will be asked to rate how much you associate each map with:</p > <p style = 'font-size:150%; font-weight: bold'>sad</p><br></br>","0","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","350","944649","0.0-346.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map15_turbo_scaleRev_orientDef_090.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-195","","0","","","","images/map15_turbo_scaleRev_orientDef_090.png","sad","1","15","15","turbo","orientDef","scaleRev","090","",""
"","","","","","html-slider-response","351","946716","0.0-347.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map07_BrBG_scaleRev_orientMir_090.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-59","","0","","","","images/map07_BrBG_scaleRev_orientMir_090.png","sad","1","07","07","BrBG","orientMir","scaleRev","090","",""
"","","","","","html-slider-response","352","949117","0.0-348.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map02_PuBu_scaleDef_orientMir_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","198","","0","","","","images/map02_PuBu_scaleDef_orientMir_180.png","sad","1","02","02","PuBu","orientMir","scaleDef","180","",""
"","","","","","html-slider-response","353","951767","0.0-349.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map07_PuOr_scaleDef_orientMir_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-118","","0","","","","images/map07_PuOr_scaleDef_orientMir_180.png","sad","1","07","07","PuOr","orientMir","scaleDef","180","",""
"","","","","","html-slider-response","354","954034","0.0-350.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map13_vanimo_scaleRev_orientMir_090.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-118","","0","","","","images/map13_vanimo_scaleRev_orientMir_090.png","sad","1","13","13","vanimo","orientMir","scaleRev","090","",""
"","","","","","html-slider-response","355","956381","0.0-351.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map13_berlin_scaleDef_orientDef_000.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","86","","0","","","","images/map13_berlin_scaleDef_orientDef_000.png","sad","1","13","13","berlin","orientDef","scaleDef","000","",""
"","","","","","html-slider-response","356","958269","0.0-352.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map26_Reds_scaleDef_orientMir_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-112","","0","","","","images/map26_Reds_scaleDef_orientMir_180.png","sad","1","26","26","Reds","orientMir","scaleDef","180","",""
"","","","","","html-slider-response","357","960649","0.0-353.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map05_PuBuGn_scaleDef_orientDef_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","36","","0","","","","images/map05_PuBuGn_scaleDef_orientDef_180.png","sad","1","05","05","PuBuGn","orientDef","scaleDef","180","",""
"","","","","","html-slider-response","358","963648","0.0-354.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map23_Purples_scaleDef_orientMir_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","154","","0","","","","images/map23_Purples_scaleDef_orientMir_180.png","sad","1","23","23","Purples","orientMir","scaleDef","180","",""
"","","","","","html-slider-response","359","965879","0.0-355.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map27_PuRd_scaleRev_orientMir_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-35","","0","","","","images/map27_PuRd_scaleRev_orientMir_270.png","sad","1","27","27","PuRd","orientMir","scaleRev","270","",""
"","","","","","html-slider-response","360","968146","0.0-356.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map15_turbo_scaleDef_orientDef_000.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-195","","0","","","","images/map15_turbo_scaleDef_orientDef_000.png","sad","1","15","15","turbo","orientDef","scaleDef","000","",""
"","","","","","html-slider-response","361","970162","0.0-357.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map02_GnBu_scaleDef_orientMir_000.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","82","","0","","","","images/map02_GnBu_scaleDef_orientMir_000.png","sad","1","02","02","GnBu","orientMir","scaleDef","000","",""
"","","","","","html-slider-response","362","972284","0.0-358.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map05_BuGn_scaleDef_orientMir_000.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-19","","0","","","","images/map05_BuGn_scaleDef_orientMir_000.png","sad","1","05","05","BuGn","orientMir","scaleDef","000","",""
"","","","","","html-slider-response","363","974732","0.0-359.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map23_cividis_scaleDef_orientDef_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","50","","0","","","","images/map23_cividis_scaleDef_orientDef_180.png","sad","1","23","23","cividis","orientDef","scaleDef","180","",""
"","","","","","html-slider-response","364","978031","0.0-360.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map05_PuBuGn_scaleRev_orientDef_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-22","","0","","","","images/map05_PuBuGn_scaleRev_orientDef_270.png","sad","1","05","05","PuBuGn","orientDef","scaleRev","270","",""
"","","","","","html-slider-response","365","979680","0.0-361.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map05_YlGn_scaleRev_orientMir_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-22","","0","","","","images/map05_YlGn_scaleRev_orientMir_270.png","sad","1","05","05","YlGn","orientMir","scaleRev","270","",""
"","","","","","html-slider-response","366","981678","0.0-362.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map26_Greens_scaleRev_orientDef_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-24","","0","","","","images/map26_Greens_scaleRev_orientDef_270.png","sad","1","26","26","Greens","orientDef","scaleRev","270","",""
"","","","","","html-slider-response","367","983796","0.0-363.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map23_cividis_scaleRev_orientDef_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","30","","0","","","","images/map23_cividis_scaleRev_orientDef_270.png","sad","1","23","23","cividis","orientDef","scaleRev","270","",""
"","","","","","html-slider-response","368","985812","0.0-364.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map26_Oranges_scaleRev_orientMir_090.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-176","","0","","","","images/map26_Oranges_scaleRev_orientMir_090.png","sad","1","26","26","Oranges","orientMir","scaleRev","090","",""
"","","","","","html-slider-response","369","988827","0.0-365.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map13_gist_earth_scaleDef_orientMir_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-43","","0","","","","images/map13_gist_earth_scaleDef_orientMir_180.png","sad","1","13","13","gist","scaleDef","earth","orientMir","",""
"","","","","","html-slider-response","370","990290","0.0-366.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map26_Greens_scaleDef_orientDef_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-43","","0","","","","images/map26_Greens_scaleDef_orientDef_180.png","sad","1","26","26","Greens","orientDef","scaleDef","180","",""
"","","","","","html-slider-response","371","993147","0.0-367.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map10_RdYlBu_scaleDef_orientMir_000.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-115","","0","","","","images/map10_RdYlBu_scaleDef_orientMir_000.png","sad","1","10","10","RdYlBu","orientMir","scaleDef","000","",""
"","","","","","html-slider-response","372","995427","0.0-368.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map02_GnBu_scaleRev_orientMir_090.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-154","","0","","","","images/map02_GnBu_scaleRev_orientMir_090.png","sad","1","02","02","GnBu","orientMir","scaleRev","090","",""
"","","","","","html-slider-response","373","997561","0.0-369.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map10_RdYlGn_scaleDef_orientMir_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-197","","0","","","","images/map10_RdYlGn_scaleDef_orientMir_180.png","sad","1","10","10","RdYlGn","orientMir","scaleDef","180","",""
"","","","","","html-slider-response","374","999209","0.0-370.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map23_magma_scaleDef_orientDef_000.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-197","","0","","","","images/map23_magma_scaleDef_orientDef_000.png","sad","1","23","23","magma","orientDef","scaleDef","000","",""
"","","","","","html-slider-response","375","1000625","0.0-371.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map02_RdPu_scaleRev_orientDef_090.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-197","","0","","","","images/map02_RdPu_scaleRev_orientDef_090.png","sad","1","02","02","RdPu","orientDef","scaleRev","090","",""
"","","","","","html-slider-response","376","1003473","0.0-372.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map12_coolwarm_scaleDef_orientDef_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-189","","0","","","","images/map12_coolwarm_scaleDef_orientDef_180.png","sad","1","12","12","coolwarm","orientDef","scaleDef","180","",""
"","","","","","html-slider-response","377","1005806","0.0-373.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map15_inferno_scaleRev_orientMir_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-198","","0","","","","images/map15_inferno_scaleRev_orientMir_270.png","sad","1","15","15","inferno","orientMir","scaleRev","270","",""
"","","","","","html-slider-response","378","1007758","0.0-374.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map27_YlOrRd_scaleRev_orientDef_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-139","","0","","","","images/map27_YlOrRd_scaleRev_orientDef_270.png","sad","1","27","27","YlOrRd","orientDef","scaleRev","270","",""
"","","","","","html-slider-response","379","1010259","0.0-375.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map13_managua_scaleDef_orientDef_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","101","","0","","","","images/map13_managua_scaleDef_orientDef_180.png","sad","1","13","13","managua","orientDef","scaleDef","180","",""
"","","","","","html-slider-response","380","1012770","0.0-376.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map15_plasma_scaleRev_orientMir_090.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-194","","0","","","","images/map15_plasma_scaleRev_orientMir_090.png","sad","1","15","15","plasma","orientMir","scaleRev","090","",""
"","","","","","html-slider-response","381","1015677","0.0-377.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map07_PiYG_scaleRev_orientDef_090.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","23","","0","","","","images/map07_PiYG_scaleRev_orientDef_090.png","sad","1","07","07","PiYG","orientDef","scaleRev","090","",""
"","","","","","html-slider-response","382","1017573","0.0-378.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map27_OrRd_scaleRev_orientMir_090.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-154","","0","","","","images/map27_OrRd_scaleRev_orientMir_090.png","sad","1","27","27","OrRd","orientMir","scaleRev","090","",""
"","","","","","html-slider-response","383","1020035","0.0-379.0","nzaey1h256","50","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map12_seismic_scaleRev_orientMir_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-194","","0","","","","images/map12_seismic_scaleRev_orientMir_270.png","sad","1","12","12","seismic","orientMir","scaleRev","270","",""
