"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition_num","rt","stimulus","response","question_order","slider_start","practiceTrial","practiceTrialNum","correct","image_path","concept","repetition","map_id","map_num","scale_name","orientation_code","mapping_code","rotation_code","ishihara_plate","correct_response"
"","","","","","html-slider-response","346","1381498","0.0-342.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map26_Greens_scaleDef_orientMir_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-140","","0","","","","images/map26_Greens_scaleDef_orientMir_270.png","sad","1","26","26","Greens","orientMir","scaleDef","270","",""
"","","","","","html-slider-response","347","1392582","0.0-343.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map07_PiYG_scaleDef_orientMir_090.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-141","","0","","","","images/map07_PiYG_scaleDef_orientMir_090.png","sad","1","07","07","PiYG","orientMir","scaleDef","090","",""
"","","","","","html-button-response","348","1394257","0.0-344.0","h12bc2ehmy","55","1173","<p>Great Job! You've finished block 4.<br></br> You have 1 block(s) left to go.<br></br></p>","0","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","349","1395351","0.0-345.0","h12bc2ehmy","55","1093","<p>In this block of trials, you will be asked to rate how much you associate each map with:</p > <p style = 'font-size:150%; font-weight: bold'>fearful</p><br></br>","0","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","350","1396888","0.0-346.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map10_PRGn_scaleRev_orientDef_000.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-107","","0","","","","images/map10_PRGn_scaleRev_orientDef_000.png","fearful","1","10","10","PRGn","orientDef","scaleRev","000","",""
"","","","","","html-slider-response","351","1400672","0.0-347.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map05_YlGnBu_scaleRev_orientMir_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-174","","0","","","","images/map05_YlGnBu_scaleRev_orientMir_180.png","fearful","1","05","05","YlGnBu","orientMir","scaleRev","180","",""
"","","","","","html-slider-response","352","1402389","0.0-348.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map15_gist_earth_scaleDef_orientDef_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-143","","0","","","","images/map15_gist_earth_scaleDef_orientDef_270.png","fearful","1","15","15","gist","scaleDef","earth","orientDef","",""
"","","","","","html-slider-response","353","1403921","0.0-349.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map27_YlOrBr_scaleDef_orientMir_090.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-127","","0","","","","images/map27_YlOrBr_scaleDef_orientMir_090.png","fearful","1","27","27","YlOrBr","orientMir","scaleDef","090","",""
"","","","","","html-slider-response","354","1405678","0.0-350.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map27_YlOrRd_scaleDef_orientMir_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-50","","0","","","","images/map27_YlOrRd_scaleDef_orientMir_270.png","fearful","1","27","27","YlOrRd","orientMir","scaleDef","270","",""
"","","","","","html-slider-response","355","1410307","0.0-351.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map12_RdBu_scaleRev_orientDef_000.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","19","","0","","","","images/map12_RdBu_scaleRev_orientDef_000.png","fearful","1","12","12","RdBu","orientDef","scaleRev","000","",""
"","","","","","html-slider-response","356","1441413","0.0-352.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map07_PiYG_scaleDef_orientMir_090.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-94","","0","","","","images/map07_PiYG_scaleDef_orientMir_090.png","fearful","1","07","07","PiYG","orientMir","scaleDef","090","",""
"","","","","","html-slider-response","357","1445306","0.0-353.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map13_berlin_scaleRev_orientMir_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-70","","0","","","","images/map13_berlin_scaleRev_orientMir_180.png","fearful","1","13","13","berlin","orientMir","scaleRev","180","",""
"","","","","","html-slider-response","358","1452621","0.0-354.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map02_OrRd_scaleDef_orientDef_090.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","40","","0","","","","images/map02_OrRd_scaleDef_orientDef_090.png","fearful","1","02","02","OrRd","orientDef","scaleDef","090","",""
"","","","","","html-slider-response","359","1454863","0.0-355.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map13_seismic_scaleRev_orientMir_000.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","77","","0","","","","images/map13_seismic_scaleRev_orientMir_000.png","fearful","1","13","13","seismic","orientMir","scaleRev","000","",""
"","","","","","html-slider-response","360","1458179","0.0-356.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map10_PuOr_scaleDef_orientDef_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-112","","0","","","","images/map10_PuOr_scaleDef_orientDef_270.png","fearful","1","10","10","PuOr","orientDef","scaleDef","270","",""
"","","","","","html-slider-response","361","1461839","0.0-357.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map13_bwr_scaleDef_orientDef_090.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-140","","0","","","","images/map13_bwr_scaleDef_orientDef_090.png","fearful","1","13","13","bwr","orientDef","scaleDef","090","",""
"","","","","","html-slider-response","362","1463469","0.0-358.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map07_BuGn_scaleDef_orientDef_090.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-185","","0","","","","images/map07_BuGn_scaleDef_orientDef_090.png","fearful","1","07","07","BuGn","orientDef","scaleDef","090","",""
"","","","","","html-slider-response","363","1466133","0.0-359.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map05_GnBu_scaleRev_orientDef_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-144","","0","","","","images/map05_GnBu_scaleRev_orientDef_180.png","fearful","1","05","05","GnBu","orientDef","scaleRev","180","",""
"","","","","","html-slider-response","364","1468131","0.0-360.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map10_BrBG_scaleRev_orientDef_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-197","","0","","","","images/map10_BrBG_scaleRev_orientDef_180.png","fearful","1","10","10","BrBG","orientDef","scaleRev","180","",""
"","","","","","html-slider-response","365","1474113","0.0-361.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map15_vanimo_scaleRev_orientDef_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-171","","0","","","","images/map15_vanimo_scaleRev_orientDef_180.png","fearful","1","15","15","vanimo","orientDef","scaleRev","180","",""
"","","","","","html-slider-response","366","1478123","0.0-362.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map26_cividis_scaleRev_orientDef_000.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-99","","0","","","","images/map26_cividis_scaleRev_orientDef_000.png","fearful","1","26","26","cividis","orientDef","scaleRev","000","",""
"","","","","","html-slider-response","367","1478727","0.0-363.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map23_plasma_scaleRev_orientDef_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-102","","0","","","","images/map23_plasma_scaleRev_orientDef_180.png","fearful","1","23","23","plasma","orientDef","scaleRev","180","",""
"","","","","","html-slider-response","368","1482695","0.0-364.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map05_GnBu_scaleDef_orientDef_090.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-195","","0","","","","images/map05_GnBu_scaleDef_orientDef_090.png","fearful","1","05","05","GnBu","orientDef","scaleDef","090","",""
"","","","","","html-slider-response","369","1484916","0.0-365.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map12_RdYlGn_scaleDef_orientDef_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-86","","0","","","","images/map12_RdYlGn_scaleDef_orientDef_270.png","fearful","1","12","12","RdYlGn","orientDef","scaleDef","270","",""
"","","","","","html-slider-response","370","1486501","0.0-366.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map26_Blues_scaleDef_orientMir_090.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-164","","0","","","","images/map26_Blues_scaleDef_orientMir_090.png","fearful","1","26","26","Blues","orientMir","scaleDef","090","",""
"","","","","","html-slider-response","371","1488750","0.0-367.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map02_BuPu_scaleDef_orientMir_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-84","","0","","","","images/map02_BuPu_scaleDef_orientMir_270.png","fearful","1","02","02","BuPu","orientMir","scaleDef","270","",""
"","","","","","html-slider-response","372","1490348","0.0-368.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map13_managua_scaleDef_orientMir_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-45","","0","","","","images/map13_managua_scaleDef_orientMir_270.png","fearful","1","13","13","managua","orientMir","scaleDef","270","",""
"","","","","","html-slider-response","373","1492069","0.0-369.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map07_BuGn_scaleRev_orientDef_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-173","","0","","","","images/map07_BuGn_scaleRev_orientDef_180.png","fearful","1","07","07","BuGn","orientDef","scaleRev","180","",""
"","","","","","html-slider-response","374","1493449","0.0-370.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map10_RdGy_scaleDef_orientMir_090.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-34","","0","","","","images/map10_RdGy_scaleDef_orientMir_090.png","fearful","1","10","10","RdGy","orientMir","scaleDef","090","",""
"","","","","","html-slider-response","375","1495666","0.0-371.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map12_coolwarm_scaleDef_orientMir_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","44","","0","","","","images/map12_coolwarm_scaleDef_orientMir_270.png","fearful","1","12","12","coolwarm","orientMir","scaleDef","270","",""
"","","","","","html-slider-response","376","1498675","0.0-372.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map23_viridis_scaleRev_orientDef_000.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-147","","0","","","","images/map23_viridis_scaleRev_orientDef_000.png","fearful","1","23","23","viridis","orientDef","scaleRev","000","",""
"","","","","","html-slider-response","377","1501495","0.0-373.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map13_coolwarm_scaleRev_orientDef_000.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","66","","0","","","","images/map13_coolwarm_scaleRev_orientDef_000.png","fearful","1","13","13","coolwarm","orientDef","scaleRev","000","",""
"","","","","","html-slider-response","378","1503155","0.0-374.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map23_magma_scaleDef_orientMir_090.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-91","","0","","","","images/map23_magma_scaleDef_orientMir_090.png","fearful","1","23","23","magma","orientMir","scaleDef","090","",""
"","","","","","html-slider-response","379","1504898","0.0-375.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map07_YlGn_scaleDef_orientDef_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-151","","0","","","","images/map07_YlGn_scaleDef_orientDef_270.png","fearful","1","07","07","YlGn","orientDef","scaleDef","270","",""
"","","","","","html-slider-response","380","1508582","0.0-376.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map10_BrBG_scaleDef_orientDef_090.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-179","","0","","","","images/map10_BrBG_scaleDef_orientDef_090.png","fearful","1","10","10","BrBG","orientDef","scaleDef","090","",""
"","","","","","html-slider-response","381","1513198","0.0-377.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map05_BuPu_scaleRev_orientDef_000.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-175","","0","","","","images/map05_BuPu_scaleRev_orientDef_000.png","fearful","1","05","05","BuPu","orientDef","scaleRev","000","",""
"","","","","","html-slider-response","382","1514719","0.0-378.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map02_YlOrRd_scaleRev_orientDef_000.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","62","","0","","","","images/map02_YlOrRd_scaleRev_orientDef_000.png","fearful","1","02","02","YlOrRd","orientDef","scaleRev","000","",""
"","","","","","html-slider-response","383","1518228","0.0-379.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map10_RdBu_scaleDef_orientMir_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","5","","0","","","","images/map10_RdBu_scaleDef_orientMir_270.png","fearful","1","10","10","RdBu","orientMir","scaleDef","270","",""
"","","","","","html-slider-response","384","1522945","0.0-380.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map15_viridis_scaleDef_orientMir_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-166","","0","","","","images/map15_viridis_scaleDef_orientMir_270.png","fearful","1","15","15","viridis","orientMir","scaleDef","270","",""
"","","","","","html-slider-response","385","1525599","0.0-381.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map05_PuBuGn_scaleDef_orientMir_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-136","","0","","","","images/map05_PuBuGn_scaleDef_orientMir_270.png","fearful","1","05","05","PuBuGn","orientMir","scaleDef","270","",""
"","","","","","html-slider-response","386","1530130","0.0-382.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map02_PuRd_scaleRev_orientMir_000.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-184","","0","","","","images/map02_PuRd_scaleRev_orientMir_000.png","fearful","1","02","02","PuRd","orientMir","scaleRev","000","",""
"","","","","","html-slider-response","387","1534949","0.0-383.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map12_RdYlBu_scaleRev_orientDef_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","50","","0","","","","images/map12_RdYlBu_scaleRev_orientDef_180.png","fearful","1","12","12","RdYlBu","orientDef","scaleRev","180","",""
"","","","","","html-slider-response","388","1540994","0.0-384.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map26_Blues_scaleRev_orientMir_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-158","","0","","","","images/map26_Blues_scaleRev_orientMir_180.png","fearful","1","26","26","Blues","orientMir","scaleRev","180","",""
"","","","","","html-slider-response","389","1545040","0.0-385.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map05_PuBu_scaleDef_orientDef_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-189","","0","","","","images/map05_PuBu_scaleDef_orientDef_270.png","fearful","1","05","05","PuBu","orientDef","scaleDef","270","",""
"","","","","","html-button-response","390","1548342","0.0-386.0","h12bc2ehmy","55","2793","<p>You are doing great!<br></br> You are halway done with the current block. When you are ready to continue, click the 'Continue' button.</p>","0","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","391","1550140","0.0-387.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map12_Spectral_scaleRev_orientMir_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","54","","0","","","","images/map12_Spectral_scaleRev_orientMir_180.png","fearful","1","12","12","Spectral","orientMir","scaleRev","180","",""
"","","","","","html-slider-response","392","1551806","0.0-388.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map12_RdYlGn_scaleRev_orientMir_000.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","94","","0","","","","images/map12_RdYlGn_scaleRev_orientMir_000.png","fearful","1","12","12","RdYlGn","orientMir","scaleRev","000","",""
"","","","","","html-slider-response","393","1553112","0.0-389.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map02_RdPu_scaleDef_orientMir_090.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-130","","0","","","","images/map02_RdPu_scaleDef_orientMir_090.png","fearful","1","02","02","RdPu","orientMir","scaleDef","090","",""
"","","","","","html-slider-response","394","1554968","0.0-390.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map13_seismic_scaleDef_orientDef_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","97","","0","","","","images/map13_seismic_scaleDef_orientDef_270.png","fearful","1","13","13","seismic","orientDef","scaleDef","270","",""
"","","","","","html-slider-response","395","1560166","0.0-391.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map27_Oranges_scaleRev_orientDef_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-109","","0","","","","images/map27_Oranges_scaleRev_orientDef_180.png","fearful","1","27","27","Oranges","orientDef","scaleRev","180","",""
"","","","","","html-slider-response","396","1566512","0.0-392.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map15_managua_scaleRev_orientDef_000.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-11","","0","","","","images/map15_managua_scaleRev_orientDef_000.png","fearful","1","15","15","managua","orientDef","scaleRev","000","",""
"","","","","","html-slider-response","397","1567849","0.0-393.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map27_Oranges_scaleDef_orientDef_090.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-86","","0","","","","images/map27_Oranges_scaleDef_orientDef_090.png","fearful","1","27","27","Oranges","orientDef","scaleDef","090","",""
"","","","","","html-slider-response","398","1568400","0.0-394.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map05_PuBu_scaleRev_orientMir_000.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-98","","0","","","","images/map05_PuBu_scaleRev_orientMir_000.png","fearful","1","05","05","PuBu","orientMir","scaleRev","000","",""
"","","","","","html-slider-response","399","1574605","0.0-395.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map15_turbo_scaleDef_orientMir_090.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","55","","0","","","","images/map15_turbo_scaleDef_orientMir_090.png","fearful","1","15","15","turbo","orientMir","scaleDef","090","",""
"","","","","","html-slider-response","400","1579243","0.0-396.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map07_PiYG_scaleRev_orientMir_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-139","","0","","","","images/map07_PiYG_scaleRev_orientMir_180.png","fearful","1","07","07","PiYG","orientMir","scaleRev","180","",""
"","","","","","html-slider-response","401","1580965","0.0-397.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map23_magma_scaleRev_orientMir_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-137","","0","","","","images/map23_magma_scaleRev_orientMir_180.png","fearful","1","23","23","magma","orientMir","scaleRev","180","",""
"","","","","","html-slider-response","402","1584358","0.0-398.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map26_Greys_scaleRev_orientDef_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","93","","0","","","","images/map26_Greys_scaleRev_orientDef_180.png","fearful","1","26","26","Greys","orientDef","scaleRev","180","",""
"","","","","","html-slider-response","403","1585813","0.0-399.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map13_berlin_scaleDef_orientMir_090.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","117","","0","","","","images/map13_berlin_scaleDef_orientMir_090.png","fearful","1","13","13","berlin","orientMir","scaleDef","090","",""
"","","","","","html-slider-response","404","1587160","0.0-400.0","h12bc2ehmy","55","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map27_Greens_scaleRev_orientDef_000.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-141","","0","","","","images/map27_Greens_scaleRev_orientDef_000.png","fearful","1","27","27","Greens","orientDef","scaleRev","000","",""
