"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","condition_num","rt","stimulus","response","question_order","slider_start","practiceTrial","practiceTrialNum","correct","image_path","concept","repetition","map_id","map_num","scale_name","orientation_code","mapping_code","rotation_code","ishihara_plate","correct_response"
"","","","","","html-slider-response","335","722987","0.0-331.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map23_PuRd_scaleDef_orientMir_000.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-129","","0","","","","images/map23_PuRd_scaleDef_orientMir_000.png","sad","1","23","23","PuRd","orientMir","scaleDef","000","",""
"","","","","","html-slider-response","336","724920","0.0-332.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map13_cividis_scaleDef_orientDef_000.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","138","","0","","","","images/map13_cividis_scaleDef_orientDef_000.png","sad","1","13","13","cividis","orientDef","scaleDef","000","",""
"","","","","","html-slider-response","337","726586","0.0-333.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map12_plasma_scaleDef_orientDef_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-111","","0","","","","images/map12_plasma_scaleDef_orientDef_180.png","sad","1","12","12","plasma","orientDef","scaleDef","180","",""
"","","","","","html-slider-response","338","727986","0.0-334.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map07_bwr_scaleDef_orientDef_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-122","","0","","","","images/map07_bwr_scaleDef_orientDef_180.png","sad","1","07","07","bwr","orientDef","scaleDef","180","",""
"","","","","","html-slider-response","339","729670","0.0-335.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map02_BrBG_scaleRev_orientDef_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","117","","0","","","","images/map02_BrBG_scaleRev_orientDef_270.png","sad","1","02","02","BrBG","orientDef","scaleRev","270","",""
"","","","","","html-slider-response","340","731154","0.0-336.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map27_YlGn_scaleRev_orientMir_090.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-144","","0","","","","images/map27_YlGn_scaleRev_orientMir_090.png","sad","1","27","27","YlGn","orientMir","scaleRev","090","",""
"","","","","","html-slider-response","341","732237","0.0-337.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map02_BrBG_scaleDef_orientDef_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-144","","0","","","","images/map02_BrBG_scaleDef_orientDef_180.png","sad","1","02","02","BrBG","orientDef","scaleDef","180","",""
"","","","","","html-slider-response","342","733220","0.0-338.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map02_PuOr_scaleRev_orientMir_090.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-144","","0","","","","images/map02_PuOr_scaleRev_orientMir_090.png","sad","1","02","02","PuOr","orientMir","scaleRev","090","",""
"","","","","","html-slider-response","343","734870","0.0-339.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map26_BuPu_scaleDef_orientDef_000.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","102","","0","","","","images/map26_BuPu_scaleDef_orientDef_000.png","sad","1","26","26","BuPu","orientDef","scaleDef","000","",""
"","","","","","html-slider-response","344","736354","0.0-340.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map12_inferno_scaleRev_orientMir_090.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-133","","0","","","","images/map12_inferno_scaleRev_orientMir_090.png","sad","1","12","12","inferno","orientMir","scaleRev","090","",""
"","","","","","html-slider-response","345","738103","0.0-341.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map13_cividis_scaleRev_orientDef_090.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","172","","0","","","","images/map13_cividis_scaleRev_orientDef_090.png","sad","1","13","13","cividis","orientDef","scaleRev","090","",""
"","","","","","html-slider-response","346","739752","0.0-342.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map23_YlOrRd_scaleRev_orientDef_090.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","106","","0","","","","images/map23_YlOrRd_scaleRev_orientDef_090.png","sad","1","23","23","YlOrRd","orientDef","scaleRev","090","",""
"","","","","","html-slider-response","347","741153","0.0-343.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >sad</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map12_inferno_scaleDef_orientMir_000.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","52","","0","","","","images/map12_inferno_scaleDef_orientMir_000.png","sad","1","12","12","inferno","orientMir","scaleDef","000","",""
"","","","","","html-button-response","348","742442","0.0-344.0","gvyvsja3yc","32","787","<p>Great Job! You've finished block 4.<br></br> You have 1 block(s) left to go.<br></br></p>","0","","","","","","","","","","","","","","","",""
"","","","","","html-button-response","349","743026","0.0-345.0","gvyvsja3yc","32","583","<p>In this block of trials, you will be asked to rate how much you associate each map with:</p > <p style = 'font-size:150%; font-weight: bold'>fearful</p><br></br>","0","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","350","744487","0.0-346.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map05_RdYlBu_scaleDef_orientDef_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-84","","0","","","","images/map05_RdYlBu_scaleDef_orientDef_180.png","fearful","1","05","05","RdYlBu","orientDef","scaleDef","180","",""
"","","","","","html-slider-response","351","745937","0.0-347.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map13_Blues_scaleDef_orientMir_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","75","","0","","","","images/map13_Blues_scaleDef_orientMir_180.png","fearful","1","13","13","Blues","orientMir","scaleDef","180","",""
"","","","","","html-slider-response","352","747153","0.0-348.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map12_inferno_scaleDef_orientMir_000.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","143","","0","","","","images/map12_inferno_scaleDef_orientMir_000.png","fearful","1","12","12","inferno","orientMir","scaleDef","000","",""
"","","","","","html-slider-response","353","748537","0.0-349.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map07_bwr_scaleDef_orientDef_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","82","","0","","","","images/map07_bwr_scaleDef_orientDef_180.png","fearful","1","07","07","bwr","orientDef","scaleDef","180","",""
"","","","","","html-slider-response","354","749904","0.0-350.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map15_Greens_scaleRev_orientDef_090.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-99","","0","","","","images/map15_Greens_scaleRev_orientDef_090.png","fearful","1","15","15","Greens","orientDef","scaleRev","090","",""
"","","","","","html-slider-response","355","751170","0.0-351.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map23_YlOrRd_scaleRev_orientDef_090.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","79","","0","","","","images/map23_YlOrRd_scaleRev_orientDef_090.png","fearful","1","23","23","YlOrRd","orientDef","scaleRev","090","",""
"","","","","","html-slider-response","356","752704","0.0-352.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map23_OrRd_scaleDef_orientDef_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","151","","0","","","","images/map23_OrRd_scaleDef_orientDef_180.png","fearful","1","23","23","OrRd","orientDef","scaleDef","180","",""
"","","","","","html-slider-response","357","754070","0.0-353.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map12_plasma_scaleRev_orientDef_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","103","","0","","","","images/map12_plasma_scaleRev_orientDef_270.png","fearful","1","12","12","plasma","orientDef","scaleRev","270","",""
"","","","","","html-slider-response","358","755353","0.0-354.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map05_Spectral_scaleDef_orientMir_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-90","","0","","","","images/map05_Spectral_scaleDef_orientMir_180.png","fearful","1","05","05","Spectral","orientMir","scaleDef","180","",""
"","","","","","html-slider-response","359","757019","0.0-355.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map26_PuBu_scaleDef_orientMir_000.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","120","","0","","","","images/map26_PuBu_scaleDef_orientMir_000.png","fearful","1","26","26","PuBu","orientMir","scaleDef","000","",""
"","","","","","html-slider-response","360","758386","0.0-356.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map07_bwr_scaleRev_orientDef_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","14","","0","","","","images/map07_bwr_scaleRev_orientDef_270.png","fearful","1","07","07","bwr","orientDef","scaleRev","270","",""
"","","","","","html-slider-response","361","759687","0.0-357.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map12_viridis_scaleRev_orientDef_090.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","-44","","0","","","","images/map12_viridis_scaleRev_orientDef_090.png","fearful","1","12","12","viridis","orientDef","scaleRev","090","",""
"","","","","","html-slider-response","362","760971","0.0-358.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map27_BuGn_scaleRev_orientDef_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","106","","0","","","","images/map27_BuGn_scaleRev_orientDef_270.png","fearful","1","27","27","BuGn","orientDef","scaleRev","270","",""
"","","","","","html-slider-response","363","762570","0.0-359.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map02_PuOr_scaleDef_orientMir_000.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","106","","0","","","","images/map02_PuOr_scaleDef_orientMir_000.png","fearful","1","02","02","PuOr","orientMir","scaleDef","000","",""
"","","","","","html-slider-response","364","763670","0.0-360.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map02_RdGy_scaleRev_orientMir_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","106","","0","","","","images/map02_RdGy_scaleRev_orientMir_270.png","fearful","1","02","02","RdGy","orientMir","scaleRev","270","",""
"","","","","","html-slider-response","365","764704","0.0-361.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map23_YlOrRd_scaleDef_orientDef_000.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","106","","0","","","","images/map23_YlOrRd_scaleDef_orientDef_000.png","fearful","1","23","23","YlOrRd","orientDef","scaleDef","000","",""
"","","","","","html-slider-response","366","766254","0.0-362.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map10_vanimo_scaleRev_orientDef_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","106","","0","","","","images/map10_vanimo_scaleRev_orientDef_270.png","fearful","1","10","10","vanimo","orientDef","scaleRev","270","",""
"","","","","","html-slider-response","367","767486","0.0-363.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map07_berlin_scaleRev_orientMir_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","106","","0","","","","images/map07_berlin_scaleRev_orientMir_270.png","fearful","1","07","07","berlin","orientMir","scaleRev","270","",""
"","","","","","html-slider-response","368","770187","0.0-364.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map13_Purples_scaleRev_orientMir_090.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","114","","0","","","","images/map13_Purples_scaleRev_orientMir_090.png","fearful","1","13","13","Purples","orientMir","scaleRev","090","",""
"","","","","","html-slider-response","369","773936","0.0-365.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map02_PRGn_scaleDef_orientDef_000.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","114","","0","","","","images/map02_PRGn_scaleDef_orientDef_000.png","fearful","1","02","02","PRGn","orientDef","scaleDef","000","",""
"","","","","","html-slider-response","370","780837","0.0-366.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map10_vanimo_scaleDef_orientDef_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","114","","0","","","","images/map10_vanimo_scaleDef_orientDef_180.png","fearful","1","10","10","vanimo","orientDef","scaleDef","180","",""
"","","","","","html-slider-response","371","781936","0.0-367.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map27_PuBuGn_scaleRev_orientDef_090.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","114","","0","","","","images/map27_PuBuGn_scaleRev_orientDef_090.png","fearful","1","27","27","PuBuGn","orientDef","scaleRev","090","",""
"","","","","","html-slider-response","372","782886","0.0-368.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map27_BuGn_scaleDef_orientDef_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","114","","0","","","","images/map27_BuGn_scaleDef_orientDef_180.png","fearful","1","27","27","BuGn","orientDef","scaleDef","180","",""
"","","","","","html-slider-response","373","783836","0.0-369.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map13_Purples_scaleDef_orientMir_000.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","114","","0","","","","images/map13_Purples_scaleDef_orientMir_000.png","fearful","1","13","13","Purples","orientMir","scaleDef","000","",""
"","","","","","html-slider-response","374","784619","0.0-370.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map15_Oranges_scaleRev_orientDef_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","114","","0","","","","images/map15_Oranges_scaleRev_orientDef_270.png","fearful","1","15","15","Oranges","orientDef","scaleRev","270","",""
"","","","","","html-slider-response","375","785420","0.0-371.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map12_plasma_scaleDef_orientDef_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","114","","0","","","","images/map12_plasma_scaleDef_orientDef_180.png","fearful","1","12","12","plasma","orientDef","scaleDef","180","",""
"","","","","","html-slider-response","376","786503","0.0-372.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map12_viridis_scaleDef_orientDef_000.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","114","","0","","","","images/map12_viridis_scaleDef_orientDef_000.png","fearful","1","12","12","viridis","orientDef","scaleDef","000","",""
"","","","","","html-slider-response","377","787636","0.0-373.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map07_seismic_scaleDef_orientMir_000.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","88","","0","","","","images/map07_seismic_scaleDef_orientMir_000.png","fearful","1","07","07","seismic","orientMir","scaleDef","000","",""
"","","","","","html-slider-response","378","788536","0.0-374.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map05_RdYlGn_scaleDef_orientMir_000.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","165","","0","","","","images/map05_RdYlGn_scaleDef_orientMir_000.png","fearful","1","05","05","RdYlGn","orientMir","scaleDef","000","",""
"","","","","","html-slider-response","379","789336","0.0-375.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map10_turbo_scaleRev_orientMir_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","104","","0","","","","images/map10_turbo_scaleRev_orientMir_270.png","fearful","1","10","10","turbo","orientMir","scaleRev","270","",""
"","","","","","html-slider-response","380","790136","0.0-376.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map07_seismic_scaleRev_orientMir_090.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","129","","0","","","","images/map07_seismic_scaleRev_orientMir_090.png","fearful","1","07","07","seismic","orientMir","scaleRev","090","",""
"","","","","","html-slider-response","381","790937","0.0-377.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map26_BuPu_scaleRev_orientDef_090.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","106","","0","","","","images/map26_BuPu_scaleRev_orientDef_090.png","fearful","1","26","26","BuPu","orientDef","scaleRev","090","",""
"","","","","","html-slider-response","382","791686","0.0-378.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map23_RdPu_scaleDef_orientMir_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","142","","0","","","","images/map23_RdPu_scaleDef_orientMir_180.png","fearful","1","23","23","RdPu","orientMir","scaleDef","180","",""
"","","","","","html-slider-response","383","792386","0.0-379.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map27_PuBuGn_scaleDef_orientDef_000.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","84","","0","","","","images/map27_PuBuGn_scaleDef_orientDef_000.png","fearful","1","27","27","PuBuGn","orientDef","scaleDef","000","",""
"","","","","","html-slider-response","384","793320","0.0-380.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map02_BrBG_scaleDef_orientDef_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","137","","0","","","","images/map02_BrBG_scaleDef_orientDef_180.png","fearful","1","02","02","BrBG","orientDef","scaleDef","180","",""
"","","","","","html-slider-response","385","794053","0.0-381.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map10_gist_earth_scaleRev_orientMir_090.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","96","","0","","","","images/map10_gist_earth_scaleRev_orientMir_090.png","fearful","1","10","10","gist","scaleRev","earth","orientMir","",""
"","","","","","html-slider-response","386","794669","0.0-382.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map12_magma_scaleRev_orientMir_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","138","","0","","","","images/map12_magma_scaleRev_orientMir_270.png","fearful","1","12","12","magma","orientMir","scaleRev","270","",""
"","","","","","html-slider-response","387","795336","0.0-383.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map12_magma_scaleDef_orientMir_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","74","","0","","","","images/map12_magma_scaleDef_orientMir_180.png","fearful","1","12","12","magma","orientMir","scaleDef","180","",""
"","","","","","html-slider-response","388","796053","0.0-384.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map05_RdBu_scaleDef_orientDef_000.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","146","","0","","","","images/map05_RdBu_scaleDef_orientDef_000.png","fearful","1","05","05","RdBu","orientDef","scaleDef","000","",""
"","","","","","html-slider-response","389","796719","0.0-385.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map13_cividis_scaleRev_orientDef_090.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","52","","0","","","","images/map13_cividis_scaleRev_orientDef_090.png","fearful","1","13","13","cividis","orientDef","scaleRev","090","",""
"","","","","","html-button-response","390","798376","0.0-386.0","gvyvsja3yc","32","1154","<p>You are doing great!<br></br> You are halway done with the current block. When you are ready to continue, click the 'Continue' button.</p>","0","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","391","799203","0.0-387.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map13_Greys_scaleRev_orientDef_270.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","126","","0","","","","images/map13_Greys_scaleRev_orientDef_270.png","fearful","1","13","13","Greys","orientDef","scaleRev","270","",""
"","","","","","html-slider-response","392","799837","0.0-388.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map07_berlin_scaleDef_orientMir_180.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","158","","0","","","","images/map07_berlin_scaleDef_orientMir_180.png","fearful","1","07","07","berlin","orientMir","scaleDef","180","",""
"","","","","","html-slider-response","393","800520","0.0-389.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map10_managua_scaleDef_orientDef_000.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","110","","0","","","","images/map10_managua_scaleDef_orientDef_000.png","fearful","1","10","10","managua","orientDef","scaleDef","000","",""
"","","","","","html-slider-response","394","801503","0.0-390.0","gvyvsja3yc","32","NaN","<div style=""width:500px;"">
                            <p style=""font-size:50px; font-weight:bold;""
                            >fearful</p>
                            <div style=""width:240px; margin: auto;"">
                                <img src=""images/map05_RdYlGn_scaleRev_orientMir_090.png"" style= ""width:200px""alt=""img"">
                            </div>
                        </div>","111","","0","","","","images/map05_RdYlGn_scaleRev_orientMir_090.png","fearful","1","05","05","RdYlGn","orientMir","scaleRev","090","",""
